Numer of GPUs, Average Number of Iterations, Number Of Values Per GPU, Total Number of Values, Number Of Features, Number of Clusters, 8Avg. RSME, Total Time (ms), Time Per Iteration (ms)
1,101,90,90,11,15,0.43335415565,588.556051254,5.82728763618
1,101,90,90,11,15,0.427017190325,552.885055542,5.47410946081
1,45,90,90,11,15,1.00829368887,402.84204483,8.95204544067
1,101,90,90,11,15,0.618697871279,554.936170578,5.49441753048
1,73,90,90,11,15,0.449821391715,497.869968414,6.82013655362
1,101,90,90,11,15,0.666163473272,569.273948669,5.6363757294
1,101,90,90,11,15,7.53919070343,556.702136993,5.51190234647
1,68,90,90,11,15,0.490740872729,479.331970215,7.04899956198
1,97,90,90,11,15,2.7191086639,559.526205063,5.7683113924
1,101,90,90,11,15,0.689307823235,535.943984985,5.30637608896
1,101,180,180,11,15,0.731754517063,857.874155045,8.49380351529
1,45,180,180,11,15,0.554574060254,540.470123291,12.0104471842
1,101,180,180,11,15,6.89891137768,774.883985519,7.67211866851
1,79,180,180,11,15,0.494528275113,697.697162628,8.83160965352
1,101,180,180,11,15,1.12548615217,799.362897873,7.91448413736
1,54,180,180,11,15,0.846579839402,565.081119537,10.4644651766
1,68,180,180,11,15,0.764305589513,661.72504425,9.73125065074
1,58,180,180,11,15,0.445278714188,562.104940414,9.6914644899
1,99,180,180,11,15,0.538331281404,767.45390892,7.75205968606
1,56,180,180,11,15,0.504458445143,595.633983612,10.6363211359
1,101,360,360,11,15,0.520376314399,1172.80602455,11.6119408371
1,100,360,360,11,15,0.573197693956,1129.2719841,11.292719841
1,101,360,360,11,15,0.611842007483,1107.86819458,10.9689920255
1,71,360,360,11,15,0.480621220518,983.958005905,13.8585634635
1,101,360,360,11,15,0.625476485088,1094.93803978,10.8409706909
1,101,360,360,11,15,0.60021228851,1073.75001907,10.6311883077
1,93,360,360,11,15,0.716695074251,1014.06478882,10.9039224604
1,101,360,360,11,15,0.607356877998,1210.2868557,11.9830381752
1,94,360,360,11,15,0.596192457686,1050.68707466,11.1775220709
1,101,720,720,11,15,6.12653564006,1764.44101334,17.4697130033
1,101,720,720,11,15,0.627701988427,1738.86799812,17.2165148329
1,101,720,720,11,15,0.658000155923,1792.91892052,17.7516724804
1,91,720,720,11,15,0.665846955128,1593.84512901,17.5147816375
1,101,720,720,11,15,0.63442831381,1802.58798599,17.8474058019
1,101,720,720,11,15,3.2439490152,1683.32409859,16.6665752335
1,82,720,720,11,15,1.04274460819,1434.64303017,17.4956467093
1,64,720,720,11,15,0.458265190169,1231.00209236,19.2344076931
1,101,720,720,11,15,0.51023078539,1801.35202408,17.8351685552
1,101,1440,1440,11,15,2.75535246405,3089.78414536,30.5919222312
1,73,1440,1440,11,15,0.607268693753,2496.49810791,34.1986042179
1,101,1440,1440,11,15,0.616123785576,3115.9119606,30.8506134713
1,101,1440,1440,11,15,0.648019713624,3107.75303841,30.7698320634
1,101,1440,1440,11,15,0.529275144414,3149.0240097,31.1784555416
1,101,1440,1440,11,15,0.724400406012,3071.4571476,30.4104668079
1,101,1440,1440,11,15,0.588744181668,3103.10196877,30.723781869
1,101,1440,1440,11,15,0.528860309106,3189.63909149,31.5805850643
1,101,1440,1440,11,15,3.90758577771,3152.18091011,31.2097119813
1,101,1440,1440,11,15,0.688793424537,3187.44301796,31.558841762
1,101,2880,2880,11,15,1.08613379941,5727.13303566,56.7042874818
1,101,2880,2880,11,15,0.676940054311,5738.45601082,56.8163961467
1,101,2880,2880,11,15,0.860816402576,5703.92298698,56.4744850196
1,101,2880,2880,11,15,0.486312881114,5788.42997551,57.3111878763
1,101,2880,2880,11,15,0.567964540444,5627.81190872,55.7209099873
1,101,2880,2880,11,15,0.560077868431,5754.99296188,56.9801283355
1,90,2880,2880,11,15,0.69475874557,5207.08799362,57.8565332625
1,101,2880,2880,11,15,3.3374272762,5735.43286324,56.7864639924
1,101,2880,2880,11,15,0.605813961534,5638.24486732,55.8242066072
1,101,2880,2880,11,15,0.790659503464,5622.89619446,55.6722395491
1,101,5760,5760,11,15,0.629340493226,10811.9029999,107.048544553
1,101,5760,5760,11,15,0.727272025024,10842.9248333,107.355691419
1,101,5760,5760,11,15,0.592195530292,10938.808918,108.305038792
1,101,5760,5760,11,15,0.545375860722,10877.5060177,107.698079383
1,101,5760,5760,11,15,0.484700090254,10979.0179729,108.703148247
1,101,5760,5760,11,15,0.650025701389,10823.4288692,107.162662072
1,101,5760,5760,11,15,0.580419171762,10892.6110268,107.847633928
1,101,5760,5760,11,15,0.829571635705,10850.8090973,107.433753439
1,101,5760,5760,11,15,0.538060440104,10908.5559845,108.005504797
1,101,5760,5760,11,15,0.584481255267,10855.0779819,107.476019623
2,83,90,180,11,15,4.64171217302,923.935651779,10.7824561983
2,92,90,180,11,15,2.52575308109,939.106583595,9.94114855279
2,55,90,180,11,15,0.46746782309,671.455979347,11.7493212378
2,65,90,180,11,15,3.10914641537,757.308006287,11.8037274906
2,54,90,180,11,15,3.06496609627,731.02748394,12.6832151413
2,82,90,180,11,15,0.778678012048,911.215424538,11.7745188709
2,85,90,180,11,15,0.624288801434,981.338500977,11.2745688807
2,100,90,180,11,15,0.537157073651,953.127861023,9.54839424773
2,100,90,180,11,15,0.619260093949,925.250530243,9.2401469704
2,95,90,180,11,15,2.95894015336,960.268974304,9.90139361393
2,70,180,360,11,15,0.625402012137,966.966986656,13.3583136163
2,82,180,360,11,15,0.811165249109,1102.98109055,12.987081275
2,96,180,360,11,15,0.66277271445,1179.78596687,12.1356906575
2,79,180,360,11,15,2.56133119362,1135.59043407,13.8410144927
2,97,180,360,11,15,1.44267618367,1017.54415035,10.3035461081
2,78,180,360,11,15,0.61276816983,1015.19906521,14.2603445972
2,48,180,360,11,15,0.526631073529,840.661048889,16.4413947647
2,76,180,360,11,15,4.52599503416,1064.62538242,15.3117294722
2,93,180,360,11,15,1.06275533107,1169.8539257,12.7091604676
2,88,360,720,11,15,0.648648047229,1478.29902172,16.3592075295
2,75,360,720,11,15,0.638244548133,1344.16103363,17.3416299961
2,79,360,720,11,15,2.44754092128,1348.7944603,16.6366074467
2,82,360,720,11,15,0.873398533677,1231.60839081,15.86812018
2,101,360,720,11,15,0.585015976452,1386.55507565,13.7282680757
2,101,360,720,11,15,0.595495920872,1499.15802479,14.8431487603
2,101,360,720,11,15,2.40282249254,1527.35805511,15.1223569813
2,95,360,720,11,15,1.32255668005,1402.16898918,14.5080052967
2,89,360,720,11,15,1.65168828254,1439.85795975,16.4148343074
2,101,720,1440,11,15,0.585708598013,2147.50361443,21.262412024
2,93,720,1440,11,15,0.569453510061,1987.0839119,20.9431893782
2,76,720,1440,11,15,0.613256496788,1692.86704063,21.6679706337
2,101,720,1440,11,15,1.99370386219,2210.16037464,21.8827759865
2,90,720,1440,11,15,0.504442456967,2076.16257668,23.2884106383
2,86,720,1440,11,15,2.30539379815,1940.21594524,22.9726845609
2,101,720,1440,11,15,2.03685160208,2168.32053661,21.4685201645
2,97,720,1440,11,15,0.748349010745,1981.89795017,20.5142715672
2,101,720,1440,11,15,0.544763992711,2072.41892815,20.5189992886
2,87,720,1440,11,15,0.638788771504,2040.69936275,23.7936531044
2,101,1440,2880,11,15,0.605892471523,3520.66648006,34.858083961
2,95,1440,2880,11,15,3.26529359274,3337.84246445,34.7892154299
2,101,1440,2880,11,15,1.86983782983,3561.4284277,35.261667601
2,101,1440,2880,11,15,0.583136959549,3522.25160599,34.8737782771
2,101,1440,2880,11,15,3.49902129028,3392.66860485,33.5907782658
2,79,1440,2880,11,15,1.99348811111,2951.38990879,38.5698168274
2,89,1440,2880,11,15,1.07118912599,3128.09157372,34.6642965349
2,101,1440,2880,11,15,0.536246295992,3400.14898777,33.6648414631
2,101,1440,2880,11,15,0.643837763031,3455.08205891,34.2087332565
2,101,1440,2880,11,15,0.634817980744,3400.20298958,33.6653761344
2,101,2880,5760,11,15,2.56971663344,6125.72491169,60.6507416999
2,101,2880,5760,11,15,2.0731212715,6059.21554565,59.9922331253
2,101,2880,5760,11,15,1.78639893108,5948.46999645,58.8957425391
2,101,2880,5760,11,15,1.17174390694,5968.1674242,59.0907665763
2,101,2880,5760,11,15,0.527011562527,6135.0915432,60.7434806257
2,91,2880,5760,11,15,1.19139406055,5382.21955299,58.4839087873
2,101,2880,5760,11,15,0.494135898613,6132.4300766,60.7171294713
2,95,2880,5760,11,15,2.84009672477,5709.50448513,59.6458234672
2,101,2880,5760,11,15,1.5486387791,6010.00750065,59.5050247589
2,101,2880,5760,11,15,0.874650255026,6072.32987881,60.122078008
2,101,5760,11520,11,15,1.83705429403,11326.0064125,112.138677352
2,101,5760,11520,11,15,0.726501688612,11420.876503,113.077985178
2,101,5760,11520,11,15,1.06888421124,11428.4939766,113.153405709
2,101,5760,11520,11,15,0.619639042473,11404.0445089,112.911331772
2,100,5760,11520,11,15,0.69900793136,11275.6019831,112.718963625
2,88,5760,11520,11,15,0.708590669795,9877.82597542,111.246531195
2,101,5760,11520,11,15,0.659478425682,11588.1203413,114.733864765
2,95,5760,11520,11,15,1.74545043482,10839.1466141,113.593663595
2,101,5760,11520,11,15,0.54978355618,11371.2519407,112.586652878
3,91,90,270,11,15,1.31924787078,1408.96630287,15.9401840503
3,96,90,270,11,15,2.11240864444,1329.34856415,13.4257254141
3,82,90,270,11,15,0.713046427895,1273.20464452,14.7077084934
3,75,90,270,11,15,0.295359547386,1230.48599561,14.8219015796
3,86,90,270,11,15,5.46241871978,1318.69888306,15.523553478
3,84,90,270,11,15,3.39713725539,1255.62357903,15.319110113
3,101,90,270,11,15,1.02484670111,1177.5302887,11.6587157297
3,94,90,270,11,15,0.535375920744,1308.40396881,14.1783294111
3,89,90,270,11,15,3.48574406109,1173.92730713,12.2229940321
3,94,90,270,11,15,0.931268211522,1426.53131485,14.8208462993
3,85,180,540,11,15,1.07704635037,1416.64298375,17.402572025
3,83,180,540,11,15,0.58304989135,1428.74503136,16.0742391153
3,92,180,540,11,15,0.617373957671,1445.25432587,15.006671696
3,90,180,540,11,15,0.620988952256,1510.20860672,16.6883790791
3,94,180,540,11,15,1.36570113447,1573.80795479,16.3475795548
3,101,180,540,11,15,0.720642112396,1637.55210241,16.2133871525
3,73,180,540,11,15,0.625120299746,1408.73360634,22.3815375503
3,101,180,540,11,15,1.69333761185,1639.37894503,16.2314747033
3,83,180,540,11,15,2.401110945,1592.55433083,18.6710289635
3,90,360,1080,11,15,0.695266932246,1814.66444333,19.8926570467
3,84,360,1080,11,15,3.93922861261,1767.03834534,21.2677364611
3,93,360,1080,11,15,0.529093557523,1779.93893623,19.3390602127
3,101,360,1080,11,15,1.01482368083,1981.27524058,19.6165865404
3,77,360,1080,11,15,1.11548254269,1554.22107379,22.0215944104
3,76,360,1080,11,15,0.725848771624,1671.37074471,22.0404851007
3,100,360,1080,11,15,1.12776593076,1881.23631477,18.7349851423
3,96,360,1080,11,15,1.27956139129,1768.73803139,18.082925479
3,101,720,2160,11,15,1.40133330576,2361.23577754,23.3785720548
3,88,720,2160,11,15,0.607787657576,2308.11142921,25.1474750817
3,100,720,2160,11,15,0.607991989888,2437.04366684,24.2507870318
3,89,720,2160,11,15,0.611167049922,2348.97470474,26.9308718993
3,96,720,2160,11,15,0.878435891446,2424.67053731,25.2579760482
3,98,720,2160,11,15,0.65909929357,2492.89091428,25.3195173494
3,101,720,2160,11,15,1.91298653239,2358.66689682,23.3531375923
3,91,720,2160,11,15,3.59989316301,2209.85468229,24.1747430992
3,92,1440,4320,11,15,0.656089456202,3646.18595441,39.0899360865
3,101,1440,4320,11,15,1.03102676071,4173.14998309,41.3183166642
3,98,1440,4320,11,15,0.638685999921,3785.15307109,38.7292463086
3,101,1440,4320,11,15,0.806001170199,3616.12669627,35.8032346165
3,86,1440,4320,11,15,0.789689554186,3762.24104563,43.8393950152
3,88,1440,4320,11,15,0.832251529885,3542.54086812,40.458504916
3,87,1440,4320,11,15,1.71356098115,3265.93001684,37.1787293408
3,99,1440,4320,11,15,0.641364309609,3854.90592321,38.8095049803
3,101,1440,4320,11,15,0.548272924622,4134.69568888,40.9375810781
3,101,2880,8640,11,15,1.84124158423,6542.65570641,64.7787693704
3,101,2880,8640,11,15,0.826995101545,6546.12104098,64.8130796137
3,101,2880,8640,11,15,1.31168736556,6645.84128062,65.800408719
3,101,2880,8640,11,15,0.521171293168,6352.91902224,62.900188339
3,101,2880,8640,11,15,1.91922750894,6517.61595408,64.5308510305
3,101,2880,8640,11,15,0.533098714603,6559.4347318,64.9448983347
3,101,2880,8640,11,15,1.50028776682,6497.49596914,64.3316432588
3,96,2880,8640,11,15,0.571407094733,6044.67431704,62.6465807391
3,101,2880,8640,11,15,0.904797841104,6510.4393959,64.4597959991
3,101,2880,8640,11,15,3.99655873656,6493.08427175,64.2879630866
3,101,5760,17280,11,15,0.671087541231,11848.8942782,117.315784933
3,101,5760,17280,11,15,0.65208021736,11998.3874162,118.795915012
3,101,5760,17280,11,15,1.44847561368,11886.3753478,117.686884631
3,101,5760,17280,11,15,0.633998836349,11579.2292754,114.64583441
3,101,5760,17280,11,15,0.613186680838,11947.8769302,118.29581119
3,101,5760,17280,11,15,0.640557976428,12076.6766866,119.571056303
3,94,5760,17280,11,15,0.627743187317,11195.3097184,117.915786801
3,101,5760,17280,11,15,0.588419681785,11882.1820418,117.645366751
3,101,5760,17280,11,15,0.613086474172,11819.6552595,117.026289698
4,99,90,360,11,15,1.02060554644,1480.90404272,14.8111735799
4,90,90,360,11,15,1.25451510247,1404.71726656,14.808900405
4,83,90,360,11,15,3.15385574733,1489.57270384,16.8784598111
4,87,90,360,11,15,0.448190198622,1491.14954472,17.2288504436
4,82,90,360,11,15,1.25598020633,1418.62428188,17.5804975363
4,85,90,360,11,15,2.50252526385,1474.1216898,17.3180429599
4,88,90,360,11,15,1.45824606189,1389.34099674,15.4730180975
4,100,90,360,11,15,1.89802105534,1553.11667919,15.5037426806
4,97,90,360,11,15,0.608606837543,1444.56577301,14.7882905364
4,90,90,360,11,15,3.74012735313,1510.39946079,16.5978544089
4,85,180,720,11,15,0.988991112016,1624.36872721,18.9901734898
4,82,180,720,11,15,0.730475637695,1509.30404663,17.7984717745
4,77,180,720,11,15,0.772142842261,1660.45045853,21.6743226195
4,82,180,720,11,15,0.577015855252,1515.16777277,17.0154856313
4,82,180,720,11,15,2.48213626621,1776.01420879,22.8027591652
4,89,180,720,11,15,2.03373130824,1573.33153486,18.4541999147
4,101,180,720,11,15,0.520791470452,1614.65448141,15.9866780338
4,87,180,720,11,15,3.01312276591,1585.94703674,17.0623729622
4,78,180,720,11,15,1.45103941849,1565.4784441,19.1853755362
4,84,180,720,11,15,1.53317267304,1580.93613386,19.5976639779
4,89,360,1440,11,15,0.911473056164,2051.13071203,22.0970902025
4,82,360,1440,11,15,1.6034594723,1977.81026363,24.7750813836
4,85,360,1440,11,15,3.90404296238,2163.18941116,24.0451693276
4,95,360,1440,11,15,0.830522182352,2021.72881365,21.0438009143
4,98,360,1440,11,15,1.26096547379,1872.81143665,18.8589392895
4,90,360,1440,11,15,2.62451259382,1919.17550564,21.5338807126
4,88,360,1440,11,15,0.651451070366,1889.18477297,23.8110892554
4,84,360,1440,11,15,0.582051149352,2025.05332232,23.1637993507
4,79,360,1440,11,15,1.64536573013,1792.45007038,22.9880554809
4,86,360,1440,11,15,1.26345020186,1968.98072958,22.093813034
4,98,720,2880,11,15,0.598278070302,2550.2884388,25.667778855
4,95,720,2880,11,15,0.883522632358,2694.29343939,28.3435935633
4,93,720,2880,11,15,0.572247194315,2693.18127632,29.5730988586
4,101,720,2880,11,15,0.652742903053,3252.91913748,32.207120173
4,97,720,2880,11,15,1.22262210473,2762.97551394,28.0058900989
4,88,720,2880,11,15,0.522858278156,2423.07245731,26.8712759857
4,79,720,2880,11,15,2.20202716981,2457.3392272,32.3348413982
4,99,720,2880,11,15,0.706641106544,2522.09752798,25.3290823253
4,89,720,2880,11,15,0.638797463504,2463.06526661,26.7751357083
4,88,720,2880,11,15,0.768469438222,2415.93295336,27.2141965404
4,98,1440,5760,11,15,0.630207516598,3887.9737854,39.4737225217
4,101,1440,5760,11,15,0.710820874031,4140.75475931,40.9975718744
4,101,1440,5760,11,15,0.579693869278,4325.1362443,42.8231311317
4,93,1440,5760,11,15,1.041744231,4063.8089776,43.5932929678
4,92,1440,5760,11,15,0.569865293776,3744.8580265,40.5955274888
4,96,1440,5760,11,15,1.42565028985,3771.34549618,38.8456663753
4,100,1440,5760,11,15,0.721033081438,3894.94681358,38.6519561251
4,99,1440,5760,11,15,1.21888387909,3827.57681608,38.5410469759
4,93,1440,5760,11,15,1.53877082044,3796.17917538,40.6249224795
4,98,1440,5760,11,15,1.25864770697,3829.25564051,39.0550382133
4,101,2880,11520,11,15,0.703226297285,7205.82807064,71.3448323826
4,101,2880,11520,11,15,1.37385275499,6609.16149616,65.4372425363
4,97,2880,11520,11,15,0.584870064749,6444.12171841,66.0761646983
4,101,2880,11520,11,15,0.766959793953,6610.79382896,65.4534042472
4,101,2880,11520,11,15,1.34629251276,6924.1617322,68.5560567544
4,101,2880,11520,11,15,0.722379528458,6918.86729002,68.5036365349
4,96,2880,11520,11,15,1.07887482884,6418.05303097,66.1238536892
4,101,2880,11520,11,15,0.781839238965,6551.9990325,64.8712775495
4,101,2880,11520,11,15,2.38902557882,6615.01896381,65.4952372655
4,101,2880,11520,11,15,0.595439785917,6762.27372885,66.9532052361
4,100,5760,23040,11,15,0.996162774537,11763.0047202,117.383709247
4,96,5760,23040,11,15,1.37340594896,11369.2747355,117.756276075
4,101,5760,23040,11,15,0.614106085998,12701.5464902,125.757886042
4,101,5760,23040,11,15,2.20140683311,12460.5872035,123.37215053
4,95,5760,23040,11,15,0.619573601875,11658.3421826,121.408111218
4,101,5760,23040,11,15,0.614647869721,12188.1654263,120.67490521
4,101,5760,23040,11,15,1.27141640073,12407.7680111,122.849188229
4,101,5760,23040,11,15,2.30572947645,11949.5917559,118.312789662
4,101,5760,23040,11,15,1.25011154121,11814.5512938,116.975755385
5,82,90,450,11,15,2.33310975185,1681.99882507,23.1043147867
5,79,90,450,11,15,1.87380101341,1667.94495583,23.6922529692
5,96,90,450,11,15,0.754389817869,1798.58598709,18.2993618744
5,92,90,450,11,15,1.09888272295,1757.2947979,19.3032897934
