Numer of GPUs, Average Number of Iterations, Number Of Values Per GPU, Total Number of Values, Number Of Features, Number of Clusters, 8Avg. RSME, Total Time (ms), Time Per Iteration (ms)
5,87,90,450,11,15,0.517659110349,1853.48539352,22.1220709942
5,92,90,450,11,15,0.553159374913,2344.41838264,25.0967537107
5,88,90,450,11,15,1.29508813683,1737.29553223,19.8388315823
5,78,90,450,11,15,2.48718384667,1771.34976387,25.9212736541
5,86,90,450,11,15,2.73619260283,1621.98181152,19.7950993728
5,96,90,450,11,15,3.50258515314,1876.56645775,19.7724264118
5,89,180,900,11,15,1.75358133908,1958.70895386,23.328042193
5,92,180,900,11,15,1.07976080276,2025.29063225,21.8095255061
5,86,180,900,11,15,2.63792091303,1863.56782913,24.4687582226
5,85,180,900,11,15,1.6243408614,1790.87004662,20.5528919343
5,94,180,900,11,15,3.04797816416,1867.67997742,19.6747834995
5,86,180,900,11,15,2.58117897044,1956.78219795,23.2323725231
5,80,180,900,11,15,0.579065265935,1842.83027649,23.0033435904
5,83,180,900,11,15,1.07107688044,1852.32276917,23.0439597891
5,89,180,900,11,15,1.3548682795,1970.71604729,21.6697121819
5,83,180,900,11,15,1.27997668324,1908.14013481,24.0949074083
5,92,360,1800,11,15,1.17307025241,2246.17972374,25.6440954613
5,97,360,1800,11,15,0.650615815036,2311.31978035,24.1370998008
5,80,360,1800,11,15,1.57314767451,2510.26792526,31.8296912452
5,92,360,1800,11,15,0.879192288159,2234.84163284,23.7539785777
5,87,360,1800,11,15,1.27563998234,2237.21418381,25.4547928243
5,94,360,1800,11,15,1.09701235572,2361.67578697,24.6700099094
5,85,360,1800,11,15,2.23866019569,2198.74558449,26.6847242744
5,95,360,1800,11,15,0.630496219018,2264.05487061,24.234069373
5,86,360,1800,11,15,0.96519602756,2180.88383675,25.513259456
5,80,360,1800,11,15,0.922702700906,2125.77037811,25.6190215556
5,101,720,3600,11,15,0.968397760644,3002.62460709,29.7289565058
5,101,720,3600,11,15,1.20646417022,2994.00858879,29.643649394
5,88,720,3600,11,15,1.2885065856,2804.50258255,32.9303307472
5,100,720,3600,11,15,0.710428331365,2947.25894928,29.3088086375
5,99,720,3600,11,15,1.31753737012,2966.34788513,29.7600728194
5,101,720,3600,11,15,0.581243253714,2961.06095314,29.3174351796
5,99,720,3600,11,15,1.25459577963,2956.86602592,29.6194301234
5,94,720,3600,11,15,1.11196794216,2971.18406296,31.1386638796
5,85,720,3600,11,15,1.24992852237,2648.93007278,31.9549699192
5,90,720,3600,11,15,0.682510328829,2844.82059479,32.1997381688
5,101,1440,7200,11,15,1.0655495963,4244.43902969,42.0241488088
5,98,1440,7200,11,15,0.704492584125,4311.2408638,43.5259627002
5,93,1440,7200,11,15,0.746399226726,4252.20422745,45.1711465893
5,101,1440,7200,11,15,0.708509641015,4273.69031906,42.3137655353
5,96,1440,7200,11,15,0.61299470811,4290.62123299,44.6711834992
5,95,1440,7200,11,15,0.83392486483,4159.89098549,43.4654054369
5,97,1440,7200,11,15,1.05487693267,4325.82321167,44.205992658
5,101,1440,7200,11,15,1.89901401811,4330.18803596,42.8731488709
5,101,1440,7200,11,15,0.64733136508,4341.74461365,42.9875704322
5,94,1440,7200,11,15,1.52929494853,4107.49869347,43.6385867905
5,100,2880,14400,11,15,1.3911891355,6992.8571701,69.7140049178
5,96,2880,14400,11,15,0.685179374636,6853.24416161,70.9735147842
5,101,2880,14400,11,15,0.596499012084,7010.56838036,69.4115681223
5,101,2880,14400,11,15,1.1548065672,6997.16520309,69.278863397
5,101,2880,14400,11,15,1.10206913375,7094.12856102,70.2388966438
5,97,2880,14400,11,15,0.706781219442,6980.58867455,71.7909312934
5,101,2880,14400,11,15,0.742225260216,7083.68444443,70.1354895488
5,101,2880,14400,11,15,0.853985603687,7131.71601295,70.6110496332
5,95,2880,14400,11,15,0.732044371979,6751.48758888,70.7214195947
5,99,2880,14400,11,15,1.43966601527,7074.78985786,70.8212038401
5,101,5760,28800,11,15,1.49171059992,12236.6623402,121.155072675
5,101,5760,28800,11,15,0.737988426144,12892.2020912,127.64556526
5,101,5760,28800,11,15,1.33601318139,12419.1232204,122.961616044
5,101,5760,28800,11,15,1.19965917388,12426.8444538,123.038063899
5,101,5760,28800,11,15,0.913480567803,12596.1670876,124.714525619
5,100,5760,28800,11,15,0.75225191453,12318.8635349,122.609248579
5,101,5760,28800,11,15,0.820899430468,12513.3583069,123.894636702
5,101,5760,28800,11,15,0.630813437268,12883.798027,127.562356703
5,101,5760,28800,11,15,0.769217227425,12512.2923851,123.884083021
5,101,5760,28800,11,15,0.607416549184,12668.8181877,125.433843443
6,82,90,540,11,15,0.77408850761,2093.29088529,30.0179156324
6,85,90,540,11,15,2.0971208174,2148.40734005,24.987042077
6,99,90,540,11,15,1.41855033881,2244.41369375,22.6532542199
6,93,90,540,11,15,2.02033388411,2092.05317497,21.6577048368
6,95,90,540,11,15,0.623118070211,2215.33429623,23.1752427462
6,75,90,540,11,15,0.553833422229,1989.46464062,26.3074589169
6,91,90,540,11,15,0.661985649963,2215.35583337,23.6643212549
6,83,90,540,11,15,3.60483267708,2175.56035519,24.5636180007
6,86,90,540,11,15,1.14392055742,2271.49999142,27.4166159845
6,91,90,540,11,15,1.02752348695,2174.20355479,26.3184004936
6,87,180,1080,11,15,1.10469308714,2463.83110682,29.264975762
6,88,180,1080,11,15,0.8414552257,2349.97733434,27.5060199926
6,97,180,1080,11,15,2.18516469153,2439.30578232,24.9398088829
6,94,180,1080,11,15,1.14510428359,2448.27453295,25.5071403707
6,77,180,1080,11,15,0.830054753174,2334.34263865,29.8012547536
6,82,180,1080,11,15,1.69690574187,2364.50970173,29.3319248671
6,74,180,1080,11,15,0.763346761919,2362.04497019,32.9006072729
6,86,180,1080,11,15,0.772845994721,2397.8326718,27.3242049346
6,80,180,1080,11,15,2.45207884041,2341.7741855,31.0711304348
6,83,180,1080,11,15,0.731837776512,2382.85307089,26.8393559435
6,94,360,2160,11,15,0.628314590205,2667.73299376,27.7491802998
6,90,360,2160,11,15,2.43794907651,2700.90309779,29.2582558508
6,94,360,2160,11,15,0.858707217714,2674.48079586,28.4443337884
6,83,360,2160,11,15,3.14948471533,2726.273338,31.5546556618
6,92,360,2160,11,15,2.49729183255,2812.6560847,30.5540026377
6,80,360,2160,11,15,1.3322138445,2565.32168388,31.904244106
6,92,360,2160,11,15,1.29268330173,2703.6610047,30.2768460251
6,88,360,2160,11,15,1.64516118221,2588.84060383,29.8361306481
6,99,360,2160,11,15,0.579694884098,2592.21784274,25.9904418813
6,101,360,2160,11,15,1.03345369157,2803.62788836,27.758691964
6,86,720,4320,11,15,1.63831695058,3170.08586725,36.1981682798
6,80,720,4320,11,15,1.10919198653,3028.72002125,38.2076631749
6,89,720,4320,11,15,2.05338145219,3325.47386487,37.0261037579
6,93,720,4320,11,15,1.86492330317,3222.47799238,35.1887267575
6,98,720,4320,11,15,1.6591428001,3354.45066293,33.9788558799
6,77,720,4320,11,15,0.817152210431,3068.38854154,38.5514153961
6,97,720,4320,11,15,0.675008942099,3305.33897877,34.5424232499
6,96,720,4320,11,15,0.963646954912,3148.7351656,32.6600315133
6,99,720,4320,11,15,1.68378903829,3348.71013959,33.5805034874
6,89,720,4320,11,15,1.45427953473,3221.07565403,35.342351656
6,90,1440,8640,11,15,1.05416829928,4359.26179091,47.7808008864
6,90,1440,8640,11,15,1.43507960691,4434.49628353,49.0621189607
6,99,1440,8640,11,15,0.710591732662,4615.96683661,46.231696928
6,93,1440,8640,11,15,0.536018632657,4514.38685258,48.0329494103
6,89,1440,8640,11,15,0.694495670328,4454.85285918,50.9153127341
6,101,1440,8640,11,15,1.03769475421,4803.28985055,47.557325253
6,91,1440,8640,11,15,2.54549179996,4540.90396563,49.2808100345
6,96,1440,8640,11,15,0.786974111519,4778.99336815,50.0734669498
6,95,1440,8640,11,15,1.45535247282,4725.2257665,49.3615545433
6,101,1440,8640,11,15,1.69021812253,4747.99346924,47.0098363291
6,101,2880,17280,11,15,1.36243298716,7680.07818858,76.0403781047
6,99,2880,17280,11,15,0.876112834055,7554.58215872,75.685111201
6,101,2880,17280,11,15,1.01787053244,7752.64100234,76.7588218053
6,101,2880,17280,11,15,1.46401644262,7727.50286261,76.5099293328
6,98,2880,17280,11,15,0.606567786489,7637.00318336,77.3690556328
6,100,2880,17280,11,15,0.699812438701,7855.94634215,77.9843665912
6,100,2880,17280,11,15,1.21620963283,7442.80612469,73.8110662687
6,101,2880,17280,11,15,0.996402219699,7609.8083655,75.3446372822
6,101,2880,17280,11,15,0.974668146748,7456.54622714,73.8271903677
6,101,2880,17280,11,15,0.631534437318,7633.57901573,75.5799902548
6,101,5760,34560,11,15,0.63543611376,13082.806468,129.532737307
6,101,5760,34560,11,15,0.898662203169,13076.6843557,129.472122334
6,101,5760,34560,11,15,0.970006469035,13237.9816771,131.069125515
6,101,5760,34560,11,15,0.636809942933,13281.180342,131.49683507
6,101,5760,34560,11,15,0.665249283121,13428.6888838,132.957315681
6,101,5760,34560,11,15,1.33507385949,13106.2487761,129.764839368
6,96,5760,34560,11,15,0.663500420851,12672.2041368,131.156687578
6,101,5760,34560,11,15,0.731654081929,13213.3101622,130.824853091
6,101,5760,34560,11,15,1.72172979185,13671.3515917,135.35991675
6,101,5760,34560,11,15,0.670163025424,13297.6593177,131.659993244
7,91,90,630,11,15,0.637411135522,2554.15299961,26.8691364788
7,75,90,630,11,15,2.46110031378,2497.09817341,32.732710732
7,74,90,630,11,15,1.2312160862,2446.99900491,34.0852920903
7,91,90,630,11,15,2.82885731674,2682.89640972,28.8290174015
7,95,90,630,11,15,0.739483610415,2615.5336925,26.9870700474
7,93,90,630,11,15,0.619174903053,2569.4965635,28.0072049057
7,96,90,630,11,15,1.10474745159,2704.77063315,28.1578859423
7,93,90,630,11,15,1.36760727532,2588.78677232,27.1004541783
7,85,90,630,11,15,0.929079526875,2518.1182112,30.0188569961
7,75,90,630,11,15,0.815793019829,2427.70426614,32.3953986799
7,94,180,1260,11,15,1.41868976592,2756.45422935,28.960829493
7,93,180,1260,11,15,2.83093035508,2660.1266861,27.6529071029
7,98,180,1260,11,15,1.7198329211,2777.05856732,28.1451821228
7,96,180,1260,11,15,0.94202968795,2698.70727403,28.315086002
7,89,180,1260,11,15,1.15740823296,2656.70783179,30.117313062
7,95,180,1260,11,15,1.4396054657,2724.56026077,28.8062836906
7,85,180,1260,11,15,0.727086780019,2649.27557537,31.3760568429
7,81,180,1260,11,15,0.613588409185,2668.98853438,32.2949558043
7,91,180,1260,11,15,1.08493811686,2730.35543306,30.5060730217
7,68,180,1260,11,15,1.20486848167,2586.43068586,42.6213739423
7,86,360,2520,11,15,1.02675465523,2885.56769916,32.8735013941
7,88,360,2520,11,15,1.28609274499,2973.05727005,33.984651234
7,78,360,2520,11,15,1.12544451786,3004.98775073,37.7479136513
7,88,360,2520,11,15,1.2485128172,2909.65260778,32.3034240612
7,78,360,2520,11,15,1.09147810841,2928.57572011,39.2137925832
7,91,360,2520,11,15,0.853922146477,3069.14741652,32.529109062
7,96,360,2520,11,15,0.610091877223,3073.5514164,32.4115437072
7,84,360,2520,11,15,2.09145478128,2950.87855203,37.2810445126
7,84,360,2520,11,15,1.22552620027,2925.97913742,40.5545838801
7,93,360,2520,11,15,1.72592613718,3320.33501353,36.18404574
7,95,720,5040,11,15,0.61139865056,3717.98345021,38.3913211886
7,101,720,5040,11,15,0.639665187521,3852.62359892,38.1447881081
7,89,720,5040,11,15,2.03982703935,3659.9914687,41.4923834171
7,97,720,5040,11,15,1.20291249277,3823.73714447,39.282574463
7,94,720,5040,11,15,0.559968226402,3809.74132674,40.5057412187
7,92,720,5040,11,15,1.08241331046,3729.57757541,40.903822061
7,95,720,5040,11,15,0.662878598026,3731.73669406,38.8681686481
7,98,720,5040,11,15,2.30941602526,3740.85501262,37.9206886807
7,93,720,5040,11,15,0.851843867015,3702.45896067,39.1379888781
7,88,720,5040,11,15,2.2344399519,3772.06471988,44.5328706382
7,96,1440,10080,11,15,0.653264019225,5114.52681678,52.8593986973
7,98,1440,10080,11,15,1.59096842875,5127.15557643,51.7412216179
7,97,1440,10080,11,15,0.892055960307,5180.39110729,53.1297757607
7,95,1440,10080,11,15,1.13328373972,5088.29072544,53.3920325226
7,98,1440,10080,11,15,0.882531125254,5145.46598707,52.0536652959
7,95,1440,10080,11,15,1.00474703135,5113.33397457,53.0006216376
7,92,1440,10080,11,15,1.22908941636,4964.87436976,53.2488822876
7,99,1440,10080,11,15,1.14252694771,5161.24214445,51.9571290135
7,98,1440,10080,11,15,0.561519050321,5073.27154705,51.2033834107
7,101,1440,10080,11,15,0.9656386729,5167.11773191,51.1595815041
7,99,2880,20160,11,15,1.18473170798,7855.11602674,78.6325455408
7,101,2880,20160,11,15,1.47641777328,8013.4545735,79.341134391
7,101,2880,20160,11,15,1.07988822269,8137.50004768,80.5693074028
7,101,2880,20160,11,15,0.598788964467,8036.43924849,79.5687054306
7,101,2880,20160,11,15,0.636468053681,8075.57736124,79.9562114975
7,101,2880,20160,11,15,1.06228289617,8083.04241725,80.0301229431
7,101,2880,20160,11,15,1.38190455062,7807.97491755,77.306682352
7,101,2880,20160,11,15,0.979045370102,8139.65548788,80.5906483948
7,101,2880,20160,11,15,0.752050094746,8053.57142857,79.738330976
7,101,2880,20160,11,15,1.30855553395,8069.70858574,79.8981048093
7,101,5760,40320,11,15,1.49608519279,13585.5104242,134.5100042
7,100,5760,40320,11,15,0.621291652653,13643.3820384,135.823683228
7,101,5760,40320,11,15,1.31564291588,13597.6892539,134.630586673
7,101,5760,40320,11,15,0.968235724201,13658.1804071,135.229508981
7,101,5760,40320,11,15,0.777990567912,13589.840889,134.552880089
7,101,5760,40320,11,15,0.634493314267,13660.2964401,135.250459803
7,97,5760,40320,11,15,0.931255339821,13269.0064226,136.232352912
7,101,5760,40320,11,15,1.03665162215,13619.6149758,134.847673028
7,101,5760,40320,11,15,0.603559747566,13828.2096386,136.912966719
7,101,5760,40320,11,15,1.91421700337,13873.2624735,137.359034391
8,94,90,720,11,15,1.15840870365,3156.25458956,33.6086638771
8,83,90,720,11,15,1.0385544065,3026.82450414,37.4716629279
8,93,90,720,11,15,1.11074646389,3287.15839982,36.7975420675
8,87,90,720,11,15,1.36196316339,3181.46774173,37.3153317305
8,96,90,720,11,15,0.644411445826,3327.10936666,35.017793443
8,92,90,720,11,15,1.13717124728,3231.2399745,34.6420010863
8,90,90,720,11,15,2.17680804508,3234.74103212,35.7143299166
8,83,90,720,11,15,1.79133030177,3018.87881756,39.4324553695
8,90,90,720,11,15,0.660508556058,3191.46803021,34.2925024335
8,91,180,1440,11,15,1.07537077036,3268.25240254,36.0836608742
8,92,180,1440,11,15,1.16199094984,3130.69760799,34.760101898
8,94,180,1440,11,15,1.54045426459,3173.70763421,33.8180894116
8,94,180,1440,11,15,1.77593352229,3154.6792388,34.3684352401
8,86,180,1440,11,15,2.01496671836,3051.48366094,36.1201676898
8,90,180,1440,11,15,0.644682098769,3213.5437429,35.2398718756
8,96,180,1440,11,15,0.789582902046,3320.48112154,34.4423274071
8,91,180,1440,11,15,1.42548553141,3077.22535729,34.6007608086
8,93,180,1440,11,15,0.801086534861,3137.42008805,33.205463389
8,85,180,1440,11,15,1.38554950134,3099.24528003,36.1143526045
8,90,360,2880,11,15,1.27218239852,3332.52057433,35.6030353893
8,89,360,2880,11,15,0.567568443451,3466.27277136,39.2015299545
8,91,360,2880,11,15,0.671058765389,3525.56338906,36.9170610635
8,97,360,2880,11,15,1.14717086981,3680.74342608,37.9575613678
8,89,360,2880,11,15,0.804389648888,3516.12836123,39.7638212412
8,89,360,2880,11,15,0.938734557012,3415.48600793,39.5756260929
8,85,360,2880,11,15,2.30654411414,3445.79425454,40.7341535707
8,94,360,2880,11,15,1.61363873774,3626.1677742,37.9429487298
8,88,360,2880,11,15,1.06807634162,3432.30244517,38.8549203347
8,80,360,2880,11,15,1.32826156446,3451.40647888,42.6404381047
8,84,720,5760,11,15,1.9549488256,4041.53421521,47.9036002736
8,95,720,5760,11,15,1.20469882323,4238.93815279,44.3885535076
8,82,720,5760,11,15,1.49241385256,4028.73083949,48.3876696163
8,99,720,5760,11,15,0.689916846737,4196.28819823,41.9800117022
8,99,720,5760,11,15,1.21619396264,4193.69438291,41.8131657064
8,97,720,5760,11,15,0.950613736182,4168.40264201,42.6148842776
8,99,720,5760,11,15,0.702425693774,4232.04764724,42.1843767115
8,101,720,5760,11,15,1.12981032773,4323.525846,42.8071865941
8,90,720,5760,11,15,0.919100527975,4096.08584642,46.7238392576
8,95,720,5760,11,15,1.27495968913,4126.91891193,42.8417383823
8,101,1440,11520,11,15,0.738038119471,5709.14253592,56.526163722
8,96,1440,11520,11,15,1.53167807611,5472.19958901,58.0278590441
8,93,1440,11520,11,15,1.81288973627,5368.60123277,56.4532574227
8,100,1440,11520,11,15,1.49554249176,5725.63579679,57.2116512448
8,99,1440,11520,11,15,0.702343647922,5613.53588104,56.2859485178
8,101,1440,11520,11,15,0.8471316605,5542.44410992,54.8756842566
8,97,1440,11520,11,15,0.597795618766,5426.88003182,55.9879143555
8,86,1440,11520,11,15,1.7980477054,5315.06100297,60.1873907864
8,96,1440,11520,11,15,0.940325630912,5498.80409241,57.4328612742
8,101,1440,11520,11,15,0.949629775854,5680.58237433,56.2433898449
8,93,2880,23040,11,15,0.722236247533,8124.93672967,88.507790177
8,100,2880,23040,11,15,1.8595048466,8531.48964047,84.854848743
8,101,2880,23040,11,15,0.648184116328,8681.07622862,85.9512497883
8,101,2880,23040,11,15,1.02231944517,8528.36835384,84.4392906321
8,101,2880,23040,11,15,0.682372146202,8601.49899125,85.163356349
8,101,2880,23040,11,15,0.853184960587,8641.77709818,85.5621494869
8,101,2880,23040,11,15,0.616388463228,8647.98548818,85.6236186948
8,98,2880,23040,11,15,1.00524459267,8453.02373171,85.5726220385
8,101,2880,23040,11,15,1.21356181547,8682.04763532,85.9608676764
8,101,2880,23040,11,15,0.585851122094,8570.27253509,84.8541835157
8,101,5760,46080,11,15,1.05220351766,14546.7121005,144.02685248
8,92,5760,46080,11,15,1.08019138118,13109.3695164,141.015366794
8,99,5760,46080,11,15,1.14288815794,14141.2551105,142.111207858
8,101,5760,46080,11,15,0.61960857439,14009.2482865,138.705428579
8,101,5760,46080,11,15,2.31365484636,14359.2047393,142.170343954
8,101,5760,46080,11,15,1.35959999896,14230.6321263,140.897347785
8,101,5760,46080,11,15,0.666547951919,14436.8855953,142.93946134
8,99,5760,46080,11,15,0.680935536442,14222.3327756,142.323931037
8,98,5760,46080,11,15,1.02822688402,14388.6772394,146.901955699
8,101,5760,46080,11,15,0.840161788127,14587.518692,144.430878139
